<View>
  <style>
    .view{border: 1px solid rgb(204, 204, 204);border-radius: 10px;padding: 5px 5px;max-height: 80vh;white-space: pre-wrap; overflow:hidden; }
    .view iframe{min-height:50vh;overflow:hidden;}

  </style>
  <View className="view" style="overflow-y:auto;">
    <Header name="header" value="$Subject" />
    <HyperText className="content" name="text" value="&lt;pre style='font-size:16px;overflow-y:auto; white-space: pre-wrap !important;' &gt;$html&lt;/pre&gt;"  />
  </View>
  <Taxonomy name="classification" toName="text" showFullPath="true" pathSeparator=" > " maxUsages="1" minWidth="500px" placeholder="Classify" required="true" requiredMessage="Classification is required" >
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Mailer"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Registration Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Registration status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Stock SIP &gt; Rejection Reason"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; Switch &gt; Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Amount not yet debited"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Cancelation Status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; XSIP &gt; E-mandate to X-SIP Migration"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Registration status"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; XSIP &gt; Rejection Reason"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; XSIP &gt; XSIP Cancelation Process"/>
    <Choice value="Ops. &gt; Mutual Fund - Backoffice &gt; XSIP &gt; XSIP Registration Process"/>
    <Choice value="Ops. &gt; NBR Training &gt; Training Visit Feedback &gt; Training Visit Feedback"/>
    <Choice value="Ops. &gt; Ops. &gt; Brkg.-Ops. &gt; Brkg. credit not received/Wrongly credited"/>
    <Choice value="Ops. &gt; Ops. &gt; Brkg.-Ops. &gt; Clarification on Brkg."/>
    <Choice value="Ops. &gt; Ops. &gt; Brkg.-Ops. &gt; Excess Brkg. Refund"/>
    <Choice value="Ops. &gt; Ops. &gt; Charges / Penalty / Interest MF &gt; MOFSL INTEREST"/>
    <Choice value="Ops. &gt; Ops. &gt; Charges-Ops. &gt; CTCL ID Charges"/>
    <Choice value="Ops. &gt; Ops. &gt; Charges-Ops. &gt; Detail Required for the charges debited"/>
    <Choice value="Ops. &gt; Ops. &gt; Charges-Ops. &gt; Vsat &amp; Other  expenses"/>
    <Choice value="Ops. &gt; Ops. &gt; DP Sharing Operation &gt; DP Income sharing"/>
    <Choice value="Ops. &gt; Ops. &gt; Inter settlement MF &gt; CM to FO &amp; vice versa"/>
    <Choice value="Ops. &gt; Ops. &gt; Limit MF &gt; Additional limit"/>
    <Choice value="Ops. &gt; Ops. &gt; Mapping-Ops. &gt; Change of Client Mapping"/>
    <Choice value="Ops. &gt; Ops. &gt; MoC &gt; Copy of Agreement/ Schedule/ MoC Reqd"/>
    <Choice value="Ops. &gt; Ops. &gt; Penalty/Interest &gt; interest on deposit"/>
    <Choice value="Ops. &gt; Ops. &gt; Penalty/Interest &gt; Penalty &amp; interest reversal"/>
    <Choice value="Ops. &gt; Ops. &gt; Penalty/Interest &gt; Reversal of Penalty charged"/>
    <Choice value="Ops. &gt; Ops. &gt; Quaterly &gt; Quarterly settlement Clarification"/>
    <Choice value="Ops. &gt; Ops. &gt; Report MF &gt; AUM / Transaction report"/>
    <Choice value="Ops. &gt; Ops. &gt; Shares - MF &gt; bonus /rights shares not credited"/>
    <Choice value="Ops. &gt; Ops. &gt; TDS &gt; TDS calculation"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Approval &gt; Approval reqd"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Brkg.-Proc. Act. &gt; Brkg. rect.\Add\Slab_Mod."/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Collateral creation/ revocation &gt; Collateral creation/ revocation"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Document collection &gt; Form &amp; documents collection"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Followup-Proc. Act. &gt; CBOS Password Reset"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Followup-Proc. Act. &gt; Verification Follow up"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; JV-Proc. Act. &gt; Account Opening charges"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; JV-Proc. Act. &gt; DP or AMC Charges"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; JV-Proc. Act. &gt; Inter Segment or Margin"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; JV-Proc. Act. &gt; Interest Reversal"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; JV-Proc. Act. &gt; Other"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; JV-Proc. Act. &gt; Vanda"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; JV-Proc. Act. &gt; Write off Debit"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; NISM-Proc. Act. &gt; NISM reversal"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Payout -Proc. Act. &gt; Exception or Normal or Early Payout"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Reactivation &gt; Temporary Reactivation of account"/>
    <Choice value="Ops. &gt; Proc. Act. &gt; Stock &gt; Release of debit stock/Adjustment of shares"/>
    <Choice value="Ops. &gt; Settlement &gt; Auction &gt; auction Clarifications"/>
    <Choice value="Ops. &gt; Settlement &gt; BTST &gt; BTST Enquiry"/>
    <Choice value="Ops. &gt; Settlement &gt; Corporate Actions-Settlement &gt; Corporate Actions"/>
    <Choice value="Ops. &gt; Settlement &gt; Margin-Settlement &gt; Collateral"/>
    <Choice value="Ops. &gt; Settlement &gt; Shares &gt; bonus /rights shares not credited"/>
    <Choice value="Ops. &gt; Settlement &gt; Shares &gt; excess shares transferred not yet credited"/>
    <Choice value="Ops. &gt; Settlement &gt; Shares &gt; inter settlement/ Pool to Pool Request"/>
    <Choice value="Ops. &gt; Settlement &gt; Shares &gt; Payout Allocation status"/>
    <Choice value="Ops. &gt; Settlement &gt; Shares &gt; Shares release"/>
    <Choice value="Ops. &gt; Settlement &gt; Shares &gt; Shortage/ Payin Confirmation"/>
    <Choice value="Ops. &gt; Settlement &gt; Shares &gt; Third party debit reversal - Shares"/>
    <Choice value="Ops. &gt; Settlement &gt; WEB-Settlement &gt; Web Interaction Query"/>
    <Choice value="Ops. &gt; SIP calling desk &gt; Contactable &gt; Contactable"/>
    <Choice value="Ops. &gt; WMS &gt; WMS &gt; Discrepencies in holding in WMS"/>
    <Choice value="Ops. &gt; WMS &gt; WMS &gt; Gain &amp; loss report required from WMS"/>
    <Choice value="Ops. &gt; WMS &gt; WMS &gt; Restructure Portfolio report required"/>
    <Choice value="Others &gt; Others &gt; Appreciation &gt; Appreciation"/>
    <Choice value="Others &gt; Others &gt; BRH Wealth &gt; BRH Wealth"/>
    <Choice value="Others &gt; Others &gt; Call &gt; Call Drop"/>
    <Choice value="Others &gt; Others &gt; Call &gt; Call Transfer"/>
    <Choice value="Others &gt; Others &gt; Call &gt; DND CALL"/>
    <Choice value="Others &gt; Others &gt; Call &gt; Out Bound Calling"/>
    <Choice value="Others &gt; Others &gt; Call &gt; Training call"/>
    <Choice value="Others &gt; Others &gt; Contact &gt; Advisory call back"/>
    <Choice value="Others &gt; Others &gt; Contact &gt; Change of RM or Advisory details"/>
    <Choice value="Others &gt; Others &gt; Contact &gt; Incomplete mail"/>
    <Choice value="Others &gt; Others &gt; ELITE &gt; ELITE"/>
    <Choice value="Others &gt; Others &gt; Ledger &gt; Archival Ledger / MTF ledger"/>
    <Choice value="Others &gt; Others &gt; Subject 1200 logic &gt; Subject 1200 logic"/>
    <Choice value="Product &gt; ACE &gt; ACE complaint &gt; Complaint Loss reversal"/>
    <Choice value="Product &gt; ACE &gt; ACE Deactivation &gt; ACE Deactivation"/>
    <Choice value="Product &gt; ACE &gt; ACE renewal &gt; Renewal"/>
    <Choice value="Product &gt; ACE &gt; ACE Statement &gt; ACE statement /trade summary/ contract note"/>
    <Choice value="Product &gt; ACE &gt; ACE subscription charges &gt; clarification on subscription charges"/>
    <Choice value="Product &gt; Info &gt; Inquiry-Info &gt; Inquiry"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Charges-Tradeguide Signal product &gt; WRONG DEBIT OF TRADEGUIDE SIGNAL CHARGES"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Deactivate &gt; DE-ACTIVATE TGS"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Inquiry-Tradeguide Signal product &gt; ENQUIRY FOR TRADEGUIDE SIGNAL"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Mobile/Email &gt; CHANGE EMAIL ID &amp; MOBILE NUMBER"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Process &gt; CANNOT ACCESS PERFORMANCE TRACKER"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Process &gt; SHIFT TERMINAL ID&#8217;s"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Process &gt; START FREE TRIAL"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Technical issue-Tradeguide Signal product &gt; CHARTING ISSUE"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Technical issue-Tradeguide Signal product &gt; SIGNALS NOT COMING"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Technical issue-Tradeguide Signal product &gt; SMS COMING LATE"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Technical issue-Tradeguide Signal product &gt; SMS NOT COMING"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Training &gt; Training"/>
    <Choice value="Product &gt; Tradeguide Signal product &gt; Training &gt; TRAINING NOT RECEIVED"/>
    <Choice value="Product Development &gt; Online Business PD &gt; Refer and Earn PD &gt; Refer and Earn PD"/>
    <Choice value="Product Development &gt; Online Business PD &gt; Refer and Earn PD &gt; Refer PD"/>
    <Choice value="Product Development &gt; Online Business PD &gt; Refer and Earn PD &gt; Referral PD"/>
    <Choice value="PWM &gt; PWM-MIS &gt; Revenue &gt; TPP"/>
    <Choice value="PWM &gt; PWM-Operation &gt; Referral &gt; Payment status"/>
    <Choice value="PWM &gt; PWM-Operation &gt; Valuations/Transactions &gt; MOAMC PMS"/>
    <Choice value="RMS &gt; Commodities &gt; Follow up Commodities &gt; Risk Follow up"/>
    <Choice value="RMS &gt; Commodities &gt; JV-Commodities &gt; JV or others"/>
    <Choice value="RMS &gt; Commodities &gt; Limits Commodities &gt; Additional limit"/>
    <Choice value="RMS &gt; Commodities &gt; Margin-Commodities &gt; Collateral creation/ revocation"/>
    <Choice value="RMS &gt; Commodities &gt; Selling-Commodities &gt; RMS selling data updation"/>
    <Choice value="RMS &gt; Commodities &gt; Suspension-Commodities &gt; RMS Suspension"/>
    <Choice value="RMS &gt; RMS &gt; Limits &gt; Additional limit / Limit updation"/>
    <Choice value="RMS &gt; RMS &gt; Limits &gt; Additional limit in T+9 debit"/>
    <Choice value="RMS &gt; RMS &gt; Limits &gt; Global Wise Limit / Scripwise Limit"/>
    <Choice value="RMS &gt; RMS &gt; Limits &gt; IPO/BOND/OPS/MF Limit request"/>
    <Choice value="RMS &gt; RMS &gt; Mapping-RMS &gt; Client mapping on terminal"/>
    <Choice value="RMS &gt; RMS &gt; Margin-RMS &gt; FO and option Margin calculation"/>
    <Choice value="RMS &gt; RMS &gt; Margin-RMS &gt; Margin shortage Penalty /Clarification"/>
    <Choice value="RMS &gt; RMS &gt; NOW &gt; Admin/ NOW ID creation"/>
    <Choice value="RMS &gt; RMS &gt; Order &gt; Order Confirmation/Cancellation"/>
    <Choice value="RMS &gt; RMS &gt; Product &gt; Buyback / OFS / Takeover / Open offer"/>
    <Choice value="RMS &gt; RMS &gt; Product &gt; Product inquiry- Margin Plus/Mon-Fri/Value Plus"/>
    <Choice value="RMS &gt; RMS &gt; Selling-RMS &gt; RMS selling data updation"/>
    <Choice value="RMS &gt; RMS &gt; Selling-RMS &gt; Stop RMS selling/Follow Up"/>
    <Choice value="RMS &gt; RMS &gt; Software-RMS &gt; Risklab  Technical issues"/>
    <Choice value="RMS &gt; RMS &gt; Suspension-RMS &gt; Suspension removal"/>
    <Choice value="Sales &gt; FR Reactivation - Jatin &gt; Client addition-FR Reactivation - Jatin &gt; Client addition"/>
    <Choice value="Sales &gt; FR Reactivation - Jatin &gt; Feedback &gt; Client Feedback"/>
    <Choice value="Sales &gt; FR Reactivation - Jatin &gt; Service-FR Reactivation - Jatin &gt; Stop Servicing"/>
    <Choice value="Sales &gt; FR Reactivation - Raghav &gt; Client addition-FR Reactivation - Raghav &gt; Client addition"/>
    <Choice value="Sales &gt; FR Reactivation - Raghav &gt; Service-FR Reactivation - Raghav &gt; Stop Servicing"/>
    <Choice value="Sales &gt; FRONT OFFICE SALES QUERY &gt; Branding &gt; Branding query"/>
    <Choice value="Sales &gt; FRONT OFFICE SALES QUERY &gt; Charges / Penalty / Interest &gt; MOFSL INTEREST"/>
    <Choice value="Sales &gt; FRONT OFFICE SALES QUERY &gt; Charges / Penalty / Interest &gt; Reversal of Penalty charged"/>
    <Choice value="Sales &gt; FRONT OFFICE SALES QUERY &gt; Enquiry &gt; Digital Marketing"/>
    <Choice value="Sales &gt; FRONT OFFICE SALES QUERY &gt; Enquiry &gt; Inquiry"/>
    <Choice value="Sales &gt; FRONT OFFICE SALES QUERY &gt; SMS related &gt; SMS related"/>
    <Choice value="Sales &gt; Info &gt; Inquiry-Info &gt; Inquiry"/>
    <Choice value="Sales &gt; Online Sales &gt; Value pack &gt; Value pack"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Audit issue &gt; Audit related issues"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Calling &gt; Mobile Calling Policy"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Calling &gt; Surveillance Callings"/>
    <Choice value="Surveilance &gt; Surveilance &gt; DP-Surveilance &gt; DP Surveillance"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Inquiry-Surveilance &gt; Inquiry"/>
    <Choice value="Surveilance &gt; Surveilance &gt; NEXUS &gt; NEXUS"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Proof requirement &gt; Income Proof"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Reports / Scrip Violation &gt; Scrip Violation Analysis"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Trade &gt; Post Trade Confirmation Surveillance"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Trade &gt; Trade changes"/>
    <Choice value="Surveilance &gt; Surveilance &gt; Voice Logger &gt; Voice Logger"/>
    <Choice value="Telehelp &gt; Telehelp &gt; Con call &gt; Service issues"/>
    <Choice value="Telehelp &gt; Telehelp &gt; Mobile &gt; Mobile Objection Clarification"/>
  </Taxonomy>  
  <Taxonomy name="sentiment" toName="text" maxUsages="1" placeholder="Select Sentiment" required="true" requiredMessage="Sentiment is required" >
    <Choice value="Positive"/>
    <Choice value="Negative"/>
    <Choice value="Neutral"/>
  </Taxonomy>  

  <View style="border: 1px solid #CCC; border-radius: 10px; padding: 5px; max-height:80vh; overflow-y:auto white-space: pre-wrap; background:#14141433;monospace !important;">
  <Header name="meta" value="Meta Data" style="font-family: monospace; font-size: 18px" ></Header>
  <Text  name="masterdepartment" value="MasterDepartment: $MasterDepartment"  />
  <Text  name="department" value="Department: $Department" />
  <Text  name="querytype" value="QueryType: $QueryType"/>
  <Text  name="subquerytype" value="SubQueryType: $SubQueryType"/>
</View>
</View>
